draw_no,date,rank,prediction,actual,bonus,main_matches,bonus_match,grade,score,source,train_draws,train_until_draw_no,reference_payout_yen
2072,2026-01-29,2,07 12 21 24 35 42,08 18 24 36 40 42,43,2,False,はずれ,0.722756,loto6_heuristic_ensemble,77,2071,0
2072,2026-01-29,3,02 07 12 21 35 42,08 18 24 36 40 42,43,1,False,はずれ,0.7164,loto6_heuristic_ensemble,77,2071,0
2072,2026-01-29,4,05 12 16 21 35 42,08 18 24 36 40 42,43,1,False,はずれ,0.716326,loto6_heuristic_ensemble,77,2071,0
2072,2026-01-29,5,07 12 21 28 31 42,08 18 24 36 40 42,43,1,False,はずれ,0.715748,loto6_heuristic_ensemble,77,2071,0
2073,2026-02-02,1,07 12 21 24 35 42,02 12 14 24 26 29,08,2,False,はずれ,0.70734,loto6_heuristic_ensemble,78,2072,0
2073,2026-02-02,2,07 12 16 21 35 42,02 12 14 24 26 29,08,1,False,はずれ,0.701237,loto6_heuristic_ensemble,78,2072,0
2073,2026-02-02,3,02 07 21 24 35 42,02 12 14 24 26 29,08,2,False,はずれ,0.698589,loto6_heuristic_ensemble,78,2072,0
2073,2026-02-02,4,07 12 21 24 31 42,02 12 14 24 26 29,08,2,False,はずれ,0.696652,loto6_heuristic_ensemble,78,2072,0
2073,2026-02-02,5,07 12 18 21 35 42,02 12 14 24 26 29,08,1,False,はずれ,0.69437,loto6_heuristic_ensemble,78,2072,0
2074,2026-02-05,1,07 12 21 24 35 42,05 06 16 26 27 36,11,0,False,はずれ,0.720788,loto6_heuristic_ensemble,79,2073,0
2074,2026-02-05,2,02 07 21 24 35 42,05 06 16 26 27 36,11,0,False,はずれ,0.712949,loto6_heuristic_ensemble,79,2073,0
2074,2026-02-05,3,07 12 21 24 31 42,05 06 16 26 27 36,11,0,False,はずれ,0.709826,loto6_heuristic_ensemble,79,2073,0
2074,2026-02-05,4,07 12 21 24 29 42,05 06 16 26 27 36,11,0,False,はずれ,0.706085,loto6_heuristic_ensemble,79,2073,0
2074,2026-02-05,5,07 12 16 21 35 42,05 06 16 26 27 36,11,1,False,はずれ,0.706034,loto6_heuristic_ensemble,79,2073,0
2075,2026-02-09,1,07 12 21 24 35 42,07 10 14 16 35 37,11,2,False,はずれ,0.724915,loto6_heuristic_ensemble,80,2074,0
2075,2026-02-09,2,02 07 21 24 35 42,07 10 14 16 35 37,11,2,False,はずれ,0.717076,loto6_heuristic_ensemble,80,2074,0
2075,2026-02-09,3,07 12 21 24 31 42,07 10 14 16 35 37,11,1,False,はずれ,0.713706,loto6_heuristic_ensemble,80,2074,0
2075,2026-02-09,4,07 12 21 24 29 42,07 10 14 16 35 37,11,1,False,はずれ,0.710294,loto6_heuristic_ensemble,80,2074,0
2075,2026-02-09,5,01 12 21 24 35 42,07 10 14 16 35 37,11,1,False,はずれ,0.707293,loto6_heuristic_ensemble,80,2074,0
2076,2026-02-12,1,07 12 21 24 35 42,01 09 20 22 28 41,30,0,False,はずれ,0.741112,loto6_heuristic_ensemble,81,2075,0
2076,2026-02-12,2,07 12 16 21 35 42,01 09 20 22 28 41,30,0,False,はずれ,0.732147,loto6_heuristic_ensemble,81,2075,0
2076,2026-02-12,3,07 12 21 24 31 42,01 09 20 22 28 41,30,0,False,はずれ,0.725934,loto6_heuristic_ensemble,81,2075,0
2076,2026-02-12,4,01 12 21 24 35 42,01 09 20 22 28 41,30,1,False,はずれ,0.725187,loto6_heuristic_ensemble,81,2075,0
2076,2026-02-12,5,05 12 21 24 35 42,01 09 20 22 28 41,30,0,False,はずれ,0.722232,loto6_heuristic_ensemble,81,2075,0
2077,2026-02-16,1,07 12 21 24 35 42,17 18 23 24 26 43,10,1,False,はずれ,0.739474,loto6_heuristic_ensemble,82,2076,0
2077,2026-02-16,2,07 12 16 21 35 42,17 18 23 24 26 43,10,0,False,はずれ,0.729878,loto6_heuristic_ensemble,82,2076,0
2077,2026-02-16,3,02 07 21 24 35 42,17 18 23 24 26 43,10,1,False,はずれ,0.724199,loto6_heuristic_ensemble,82,2076,0
2077,2026-02-16,4,07 12 21 24 31 42,17 18 23 24 26 43,10,1,False,はずれ,0.723003,loto6_heuristic_ensemble,82,2076,0
2077,2026-02-16,5,07 16 21 24 35 42,17 18 23 24 26 43,10,1,False,はずれ,0.720045,loto6_heuristic_ensemble,82,2076,0
2078,2026-02-19,1,07 12 21 24 35 42,01 10 20 24 30 35,41,2,False,はずれ,0.745811,loto6_heuristic_ensemble,83,2077,0
2078,2026-02-19,2,07 12 14 21 35 42,01 10 20 24 30 35,41,1,False,はずれ,0.734971,loto6_heuristic_ensemble,83,2077,0
2078,2026-02-19,3,02 07 21 24 35 42,01 10 20 24 30 35,41,2,False,はずれ,0.730717,loto6_heuristic_ensemble,83,2077,0
2078,2026-02-19,4,07 10 12 21 35 42,01 10 20 24 30 35,41,2,False,はずれ,0.730526,loto6_heuristic_ensemble,83,2077,0
2078,2026-02-19,5,07 14 21 24 35 42,01 10 20 24 30 35,41,2,False,はずれ,0.730467,loto6_heuristic_ensemble,83,2077,0
2079,2026-02-23,1,07 12 21 24 35 42,05 11 15 17 24 39,31,1,False,はずれ,0.764073,loto6_heuristic_ensemble,84,2078,0
2079,2026-02-23,2,02 07 21 24 35 42,05 11 15 17 24 39,31,1,False,はずれ,0.749224,loto6_heuristic_ensemble,84,2078,0
2079,2026-02-23,3,07 10 21 24 35 42,05 11 15 17 24 39,31,1,False,はずれ,0.749193,loto6_heuristic_ensemble,84,2078,0
2079,2026-02-23,4,07 14 21 24 35 42,05 11 15 17 24 39,31,1,False,はずれ,0.749049,loto6_heuristic_ensemble,84,2078,0
2079,2026-02-23,5,07 10 12 21 35 42,05 11 15 17 24 39,31,0,False,はずれ,0.747968,loto6_heuristic_ensemble,84,2078,0
2080,2026-02-26,1,07 12 21 24 35 42,06 12 30 36 37 38,08,1,False,はずれ,0.770697,loto6_heuristic_ensemble,85,2079,0
2080,2026-02-26,2,02 07 21 24 35 42,06 12 30 36 37 38,08,0,False,はずれ,0.75667,loto6_heuristic_ensemble,85,2079,0
2080,2026-02-26,3,07 14 21 24 35 42,06 12 30 36 37 38,08,0,False,はずれ,0.75554,loto6_heuristic_ensemble,85,2079,0
2080,2026-02-26,4,07 10 21 24 35 42,06 12 30 36 37 38,08,0,False,はずれ,0.755459,loto6_heuristic_ensemble,85,2079,0
2080,2026-02-26,5,01 12 21 24 35 42,06 12 30 36 37 38,08,1,False,はずれ,0.752784,loto6_heuristic_ensemble,85,2079,0
2081,2026-03-02,1,07 12 21 24 35 42,14 31 32 37 41 42,22,1,False,はずれ,0.763549,loto6_heuristic_ensemble,86,2080,0
2081,2026-03-02,2,07 12 21 24 29 42,14 31 32 37 41 42,22,1,False,はずれ,0.748466,loto6_heuristic_ensemble,86,2080,0
2081,2026-03-02,3,07 10 21 24 35 42,14 31 32 37 41 42,22,1,False,はずれ,0.748034,loto6_heuristic_ensemble,86,2080,0
2081,2026-03-02,4,07 14 21 24 35 42,14 31 32 37 41 42,22,2,False,はずれ,0.747974,loto6_heuristic_ensemble,86,2080,0
2081,2026-03-02,5,07 12 21 24 31 42,14 31 32 37 41 42,22,2,False,はずれ,0.746443,loto6_heuristic_ensemble,86,2080,0
2082,2026-03-05,1,07 12 21 24 35 42,05 11 14 19 25 40,17,0,False,はずれ,0.728381,loto6_heuristic_ensemble,87,2081,0
2082,2026-03-05,2,07 14 21 24 35 42,05 11 14 19 25 40,17,1,False,はずれ,0.717257,loto6_heuristic_ensemble,87,2081,0
2082,2026-03-05,3,07 12 21 24 29 42,05 11 14 19 25 40,17,0,False,はずれ,0.713626,loto6_heuristic_ensemble,87,2081,0
2082,2026-03-05,4,07 10 21 24 35 42,05 11 14 19 25 40,17,0,False,はずれ,0.713296,loto6_heuristic_ensemble,87,2081,0
2082,2026-03-05,5,07 18 21 24 35 42,05 11 14 19 25 40,17,0,False,はずれ,0.710494,loto6_heuristic_ensemble,87,2081,0
2083,2026-03-09,1,07 12 21 24 35 42,08 10 13 17 26 29,43,0,False,はずれ,0.754555,loto6_heuristic_ensemble,88,2082,0
2083,2026-03-09,2,07 14 21 24 35 42,08 10 13 17 26 29,43,0,False,はずれ,0.747627,loto6_heuristic_ensemble,88,2082,0
2083,2026-03-09,3,07 12 21 24 29 42,08 10 13 17 26 29,43,1,False,はずれ,0.740282,loto6_heuristic_ensemble,88,2082,0
2083,2026-03-09,4,07 10 21 24 35 42,08 10 13 17 26 29,43,1,False,はずれ,0.739775,loto6_heuristic_ensemble,88,2082,0
2083,2026-03-09,5,07 18 21 24 35 42,08 10 13 17 26 29,43,0,False,はずれ,0.737239,loto6_heuristic_ensemble,88,2082,0
2084,2026-03-12,1,07 12 21 24 35 42,08 17 18 19 30 39,09,0,False,はずれ,0.753673,loto6_heuristic_ensemble,89,2083,0
2084,2026-03-12,2,07 14 21 24 35 42,08 17 18 19 30 39,09,0,False,はずれ,0.746858,loto6_heuristic_ensemble,89,2083,0
2084,2026-03-12,3,07 12 21 24 29 42,08 17 18 19 30 39,09,0,False,はずれ,0.740013,loto6_heuristic_ensemble,89,2083,0
2084,2026-03-12,4,07 18 21 24 35 42,08 17 18 19 30 39,09,1,False,はずれ,0.736166,loto6_heuristic_ensemble,89,2083,0
2084,2026-03-12,5,02 07 21 24 35 42,08 17 18 19 30 39,09,0,False,はずれ,0.735957,loto6_heuristic_ensemble,89,2083,0
2085,2026-03-16,1,07 12 21 24 35 42,06 08 13 26 35 43,14,1,False,はずれ,0.759916,loto6_heuristic_ensemble,90,2084,0
2085,2026-03-16,2,07 14 21 24 35 42,06 08 13 26 35 43,14,1,True,はずれ,0.753203,loto6_heuristic_ensemble,90,2084,0
2085,2026-03-16,3,07 12 21 24 29 42,06 08 13 26 35 43,14,0,False,はずれ,0.745307,loto6_heuristic_ensemble,90,2084,0
2085,2026-03-16,4,07 10 17 24 35 42,06 08 13 26 35 43,14,1,False,はずれ,0.74419,loto6_heuristic_ensemble,90,2084,0
2085,2026-03-16,5,02 07 21 24 35 42,06 08 13 26 35 43,14,1,False,はずれ,0.742655,loto6_heuristic_ensemble,90,2084,0
2086,2026-03-19,1,07 12 21 24 35 42,04 11 19 28 39 40,06,0,False,はずれ,0.759284,loto6_heuristic_ensemble,91,2085,0
2086,2026-03-19,2,07 14 21 24 35 42,04 11 19 28 39 40,06,0,False,はずれ,0.752662,loto6_heuristic_ensemble,91,2085,0
2086,2026-03-19,3,07 12 21 24 29 42,04 11 19 28 39 40,06,0,False,はずれ,0.745316,loto6_heuristic_ensemble,91,2085,0
2086,2026-03-19,4,07 10 17 24 35 42,04 11 19 28 39 40,06,0,False,はずれ,0.744469,loto6_heuristic_ensemble,91,2085,0
2086,2026-03-19,5,05 12 21 24 35 42,04 11 19 28 39 40,06,0,False,はずれ,0.742949,loto6_heuristic_ensemble,91,2085,0
2087,2026-03-23,1,07 12 21 24 35 42,07 10 15 18 26 39,13,1,False,はずれ,0.758087,loto6_heuristic_ensemble,92,2086,0
2087,2026-03-23,2,07 14 21 24 35 42,07 10 15 18 26 39,13,1,False,はずれ,0.751547,loto6_heuristic_ensemble,92,2086,0
2087,2026-03-23,3,05 12 21 24 35 42,07 10 15 18 26 39,13,0,False,はずれ,0.746532,loto6_heuristic_ensemble,92,2086,0
2087,2026-03-23,4,07 10 17 24 35 42,07 10 15 18 26 39,13,2,False,はずれ,0.744197,loto6_heuristic_ensemble,92,2086,0
2087,2026-03-23,5,07 12 21 24 29 42,07 10 15 18 26 39,13,1,False,はずれ,0.743987,loto6_heuristic_ensemble,92,2086,0
2088,2026-03-26,1,07 12 21 24 35 42,08 16 18 27 37 39,29,0,False,はずれ,0.748416,loto6_heuristic_ensemble,93,2087,0
2088,2026-03-26,2,07 12 21 24 39 42,08 16 18 27 37 39,29,1,False,はずれ,0.745754,loto6_heuristic_ensemble,93,2087,0
2088,2026-03-26,3,07 14 21 24 35 42,08 16 18 27 37 39,29,0,False,はずれ,0.741952,loto6_heuristic_ensemble,93,2087,0
2088,2026-03-26,4,05 12 21 24 35 42,08 16 18 27 37 39,29,0,False,はずれ,0.740821,loto6_heuristic_ensemble,93,2087,0
2088,2026-03-26,5,07 12 21 24 29 42,08 16 18 27 37 39,29,0,True,はずれ,0.738684,loto6_heuristic_ensemble,93,2087,0
2089,2026-03-30,1,07 12 21 24 39 42,09 16 18 32 37 43,13,0,False,はずれ,0.757675,loto6_heuristic_ensemble,94,2088,0
2089,2026-03-30,2,07 12 21 24 35 42,09 16 18 32 37 43,13,0,False,はずれ,0.756956,loto6_heuristic_ensemble,94,2088,0
2089,2026-03-30,3,07 14 21 24 35 42,09 16 18 32 37 43,13,0,False,はずれ,0.75056,loto6_heuristic_ensemble,94,2088,0
2089,2026-03-30,4,07 14 21 24 39 42,09 16 18 32 37 43,13,0,False,はずれ,0.748613,loto6_heuristic_ensemble,94,2088,0
2089,2026-03-30,5,07 12 21 24 29 42,09 16 18 32 37 43,13,0,False,はずれ,0.745726,loto6_heuristic_ensemble,94,2088,0
2090,2026-04-02,1,07 12 21 24 39 42,02 03 06 09 24 36,05,1,False,はずれ,0.754997,loto6_heuristic_ensemble,95,2089,0
2090,2026-04-02,2,07 12 21 24 35 42,02 03 06 09 24 36,05,1,False,はずれ,0.751063,loto6_heuristic_ensemble,95,2089,0
2090,2026-04-02,3,07 14 21 24 39 42,02 03 06 09 24 36,05,1,False,はずれ,0.745997,loto6_heuristic_ensemble,95,2089,0
2090,2026-04-02,4,07 18 21 24 39 42,02 03 06 09 24 36,05,1,False,はずれ,0.745204,loto6_heuristic_ensemble,95,2089,0
2090,2026-04-02,5,07 14 21 24 35 42,02 03 06 09 24 36,05,1,False,はずれ,0.74473,loto6_heuristic_ensemble,95,2089,0
2091,2026-04-06,1,07 12 14 21 39 42,06 16 21 25 28 43,09,1,False,はずれ,0.753786,loto6_heuristic_ensemble,96,2090,0
2091,2026-04-06,2,07 10 12 21 39 42,06 16 21 25 28 43,09,1,False,はずれ,0.752214,loto6_heuristic_ensemble,96,2090,0
2091,2026-04-06,3,07 12 14 21 37 42,06 16 21 25 28 43,09,1,False,はずれ,0.749654,loto6_heuristic_ensemble,96,2090,0
2091,2026-04-06,4,07 12 21 24 39 42,06 16 21 25 28 43,09,1,False,はずれ,0.747812,loto6_heuristic_ensemble,96,2090,0
2091,2026-04-06,5,07 10 14 21 39 42,06 16 21 25 28 43,09,1,False,はずれ,0.745494,loto6_heuristic_ensemble,96,2090,0
2092,2026-04-09,1,07 12 14 21 37 42,08 13 27 36 37 43,03,1,False,はずれ,0.748443,loto6_heuristic_ensemble,97,2091,0
2092,2026-04-09,2,07 10 14 21 37 42,08 13 27 36 37 43,03,1,False,はずれ,0.741286,loto6_heuristic_ensemble,97,2091,0
2092,2026-04-09,3,07 10 16 21 37 42,08 13 27 36 37 43,03,1,False,はずれ,0.738556,loto6_heuristic_ensemble,97,2091,0
2092,2026-04-09,4,07 10 12 21 37 42,08 13 27 36 37 43,03,1,False,はずれ,0.738048,loto6_heuristic_ensemble,97,2091,0
2092,2026-04-09,5,07 12 16 21 37 42,08 13 27 36 37 43,03,1,False,はずれ,0.732824,loto6_heuristic_ensemble,97,2091,0
2093,2026-04-13,1,07 12 14 21 37 42,02 10 21 26 29 38,12,1,True,はずれ,0.733921,loto6_heuristic_ensemble,98,2092,0
2093,2026-04-13,2,07 10 16 21 37 42,02 10 21 26 29 38,12,2,False,はずれ,0.730328,loto6_heuristic_ensemble,98,2092,0
2093,2026-04-13,3,07 10 12 21 37 42,02 10 21 26 29 38,12,2,True,はずれ,0.72962,loto6_heuristic_ensemble,98,2092,0
2093,2026-04-13,4,07 10 14 21 37 42,02 10 21 26 29 38,12,2,False,はずれ,0.728346,loto6_heuristic_ensemble,98,2092,0
2093,2026-04-13,5,07 12 16 21 37 42,02 10 21 26 29 38,12,1,True,はずれ,0.724791,loto6_heuristic_ensemble,98,2092,0
2094,2026-04-16,1,07 10 16 21 37 42,03 04 07 11 24 30,16,1,True,はずれ,0.742904,loto6_heuristic_ensemble,99,2093,0
2094,2026-04-16,2,07 10 14 21 37 42,03 04 07 11 24 30,16,1,False,はずれ,0.740655,loto6_heuristic_ensemble,99,2093,0
2094,2026-04-16,3,05 10 16 21 37 42,03 04 07 11 24 30,16,0,True,はずれ,0.740037,loto6_heuristic_ensemble,99,2093,0
2094,2026-04-16,4,07 10 12 21 37 42,03 04 07 11 24 30,16,1,False,はずれ,0.737717,loto6_heuristic_ensemble,99,2093,0
2094,2026-04-16,5,07 10 18 21 37 42,03 04 07 11 24 30,16,1,False,はずれ,0.735696,loto6_heuristic_ensemble,99,2093,0
2095,2026-04-20,1,05 10 16 21 37 42,13 20 22 23 28 30,29,0,False,はずれ,0.72413,loto6_heuristic_ensemble,100,2094,0
2095,2026-04-20,2,07 10 16 21 37 42,13 20 22 23 28 30,29,0,False,はずれ,0.723841,loto6_heuristic_ensemble,100,2094,0
2095,2026-04-20,3,07 10 14 21 37 42,13 20 22 23 28 30,29,0,False,はずれ,0.721963,loto6_heuristic_ensemble,100,2094,0
2095,2026-04-20,4,07 10 12 21 37 42,13 20 22 23 28 30,29,0,False,はずれ,0.718963,loto6_heuristic_ensemble,100,2094,0
2095,2026-04-20,5,07 10 18 21 37 42,13 20 22 23 28 30,29,0,False,はずれ,0.716244,loto6_heuristic_ensemble,100,2094,0
2096,2026-04-23,1,07 10 14 21 37 42,08 15 18 21 33 43,38,1,False,はずれ,0.725267,loto6_heuristic_ensemble,101,2095,0
2096,2026-04-23,2,07 10 12 21 37 42,08 15 18 21 33 43,38,1,False,はずれ,0.722209,loto6_heuristic_ensemble,101,2095,0
2096,2026-04-23,3,07 10 18 21 37 42,08 15 18 21 33 43,38,2,False,はずれ,0.719781,loto6_heuristic_ensemble,101,2095,0
2096,2026-04-23,4,05 10 18 21 37 42,08 15 18 21 33 43,38,2,False,はずれ,0.717481,loto6_heuristic_ensemble,101,2095,0
2096,2026-04-23,5,05 10 14 21 37 42,08 15 18 21 33 43,38,1,False,はずれ,0.7163,loto6_heuristic_ensemble,101,2095,0
2097,2026-04-27,1,07 12 14 21 37 42,03 20 24 27 34 42,37,1,True,はずれ,0.724632,loto6_heuristic_ensemble,102,2096,0
2097,2026-04-27,2,07 10 14 21 37 42,03 20 24 27 34 42,37,1,True,はずれ,0.724172,loto6_heuristic_ensemble,102,2096,0
2097,2026-04-27,3,07 10 18 21 37 42,03 20 24 27 34 42,37,1,True,はずれ,0.722784,loto6_heuristic_ensemble,102,2096,0
2097,2026-04-27,4,07 10 12 21 37 42,03 20 24 27 34 42,37,1,True,はずれ,0.721061,loto6_heuristic_ensemble,102,2096,0
2097,2026-04-27,5,05 10 18 21 37 42,03 20 24 27 34 42,37,1,True,はずれ,0.720145,loto6_heuristic_ensemble,102,2096,0
2098,2026-04-30,1,07 12 14 21 37 42,01 06 15 18 19 42,24,1,False,はずれ,0.721937,loto6_heuristic_ensemble,103,2097,0
2098,2026-04-30,2,07 10 14 21 37 42,01 06 15 18 19 42,24,1,False,はずれ,0.71775,loto6_heuristic_ensemble,103,2097,0
2098,2026-04-30,3,07 10 12 21 37 42,01 06 15 18 19 42,24,1,False,はずれ,0.71513,loto6_heuristic_ensemble,103,2097,0
2098,2026-04-30,4,05 12 14 21 37 42,01 06 15 18 19 42,24,1,False,はずれ,0.713888,loto6_heuristic_ensemble,103,2097,0
2098,2026-04-30,5,05 10 18 21 37 42,01 06 15 18 19 42,24,2,False,はずれ,0.712699,loto6_heuristic_ensemble,103,2097,0
